10.07,23.606905221939087,nan,1.0,0.10023381112127681,nan,nan,nan,nan,nan,nan,0.12345679012345678,0.0,0.001,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.02
39.68,16.536905169487,0.2916666666666667,0.25501432664756446,0.2762669962917182,0.29219143576826195,0.5195402298850574,0.4172661870503597,0.36684491978609624,0.3983903420523139,0.7510584250635055,0.4222027972027972,0.434,0.178,0.447,0.232,0.452,0.116,0.343,0.396,0.887,0.483
40.01,16.626683712005615,0.35104895104895106,0.2323869610935857,0.35714285714285715,0.28631138975966564,0.4404852160727824,0.3756906077348066,0.40620592383638926,0.5191256830601093,0.7465870307167235,0.3836948391922214,0.251,0.442,0.22,0.274,0.581,0.272,0.288,0.285,0.875,0.513
39.86,16.62094008922577,0.3157894736842105,0.3411214953271028,0.3313253012048193,0.3015075376884422,0.3501984126984127,0.30285296269202633,0.4105263157894737,0.4702774108322325,0.6614730878186968,0.3979933110367893,0.336,0.146,0.165,0.18,0.706,0.414,0.273,0.356,0.934,0.476
37.88,17.2882798910141,0.34782608695652173,0.22435897435897437,0.37250554323725055,0.39285714285714285,0.43559928443649376,0.3086582947785856,0.4358974358974359,0.48909657320872274,0.7295492487479132,0.3152454780361757,0.12,0.49,0.168,0.088,0.487,0.467,0.17,0.314,0.874,0.61
40.21,16.62394404411316,0.3242603550295858,0.2743823146944083,0.30286168521462636,0.28668941979522183,0.4541522491349481,0.3406392694063927,0.4448462929475588,0.5386138613861386,0.728171334431631,0.34936268829663963,0.274,0.211,0.381,0.252,0.525,0.373,0.246,0.272,0.884,0.603
39.7,16.73585832118988,0.2939898624185373,0.3333333333333333,0.30995475113122173,0.38055555555555554,0.3939588688946015,0.3317399617590822,0.3471552555448409,0.4780564263322884,0.735738255033557,0.3427710843373494,0.406,0.082,0.274,0.137,0.613,0.347,0.36,0.305,0.877,0.569
39.76,16.605549335479736,0.35845896147403683,0.25811965811965815,0.28735632183908044,0.3881278538812785,0.4099252209381373,0.32116788321167883,0.32418001525553014,0.4626865671641791,0.7288,0.3970223325062035,0.214,0.302,0.25,0.085,0.603,0.396,0.425,0.31,0.911,0.48
39.67,16.657402515411377,0.3277216610549944,0.33127572016460904,0.3479923518164436,0.30601092896174864,0.3650290544109879,0.3473684210526316,0.375,0.43309859154929575,0.6619115549215406,0.33499377334993774,0.292,0.161,0.182,0.224,0.691,0.297,0.285,0.369,0.928,0.538
38.6,17.19205951690674,0.32791728212703103,0.2268588770864947,0.270367054610564,0.363395225464191,0.3714131023280996,0.2937956204379562,0.4745011086474501,0.5239005736137667,0.7232142857142857,0.43243243243243246,0.222,0.299,0.302,0.137,0.686,0.483,0.214,0.274,0.891,0.352
39.62,16.74919307231903,0.30670339761248855,0.26424870466321243,0.2811791383219955,0.32945091514143093,0.4633911368015414,0.37517433751743373,0.5217391304347826,0.4280973451327434,0.6997690531177829,0.34050991501416433,0.334,0.255,0.372,0.198,0.481,0.269,0.156,0.387,0.909,0.601
38.85,16.967729926109314,0.30293159609120524,0.2893401015228426,0.2583050847457627,0.3385518590998043,0.4250720461095101,0.2949438202247191,0.43033509700176364,0.4692556634304207,0.8210313447927199,0.3425480769230769,0.186,0.114,0.381,0.173,0.59,0.525,0.244,0.29,0.812,0.57
40.36,16.595876812934875,0.3337874659400545,0.2562929061784897,0.26725403817914833,0.3564102564102564,0.44551519644180876,0.32869565217391306,0.4151967435549525,0.49065420560747663,0.6771137026239067,0.4438614900314795,0.245,0.336,0.364,0.139,0.601,0.378,0.306,0.315,0.929,0.423
40.31,16.561291337013245,0.325187969924812,0.27886056971514245,0.2809239940387481,0.3431952662721893,0.5106837606837606,0.29839228295819936,0.42484662576687116,0.5297619047619048,0.7426900584795322,0.3635786802030457,0.346,0.186,0.377,0.174,0.478,0.464,0.277,0.267,0.889,0.573
39.59,16.641682386398315,0.3267681289167413,0.28448275862068967,0.2965738758029979,0.2824858757062147,0.3779710144927536,0.3455188679245283,0.3940298507462687,0.47572815533980584,0.8107317073170732,0.3609986504723347,0.365,0.198,0.277,0.25,0.652,0.293,0.264,0.294,0.831,0.535
36.87,17.560417413711548,0.2802709568162574,0.22388059701492538,0.2649712879409352,0.30426356589147285,0.4072727272727273,0.262493424513414,0.4780361757105943,0.4550561797752809,0.8384074941451991,0.47067039106145253,0.331,0.255,0.323,0.157,0.56,0.499,0.185,0.324,0.716,0.337
39.77,16.668466925621033,0.3485148514851485,0.32936507936507936,0.3013530135301353,0.36477987421383645,0.35403726708074534,0.2828663793103448,0.44353518821603927,0.42245989304812837,0.7400990099009901,0.38594969644405897,0.176,0.166,0.245,0.116,0.741,0.525,0.271,0.395,0.897,0.445
41.14,16.477245450019836,0.3224789915966387,0.2877604166666667,0.30290791599353795,0.3498542274052478,0.4404494382022472,0.3177795655671762,0.3956574185765983,0.42264914054600605,0.7927272727272727,0.40731504571903576,0.307,0.221,0.375,0.12,0.588,0.395,0.328,0.418,0.872,0.49
40.37,16.619200468063354,0.32456140350877194,0.25687352710133543,0.28664259927797836,0.3014888337468983,0.5048732943469786,0.30993745656706045,0.5376344086021505,0.5326923076923077,0.7374485596707819,0.3931133428981349,0.185,0.327,0.397,0.243,0.518,0.446,0.2,0.277,0.896,0.548
40.33,16.768338680267334,0.34121621621621623,0.24096385542168675,0.3840909090909091,0.3451178451178451,0.3555992141453831,0.35259433962264153,0.454242928452579,0.4805013927576602,0.756138865368332,0.385,0.303,0.36,0.169,0.205,0.724,0.299,0.273,0.345,0.893,0.462
39.99,16.53059720993042,0.34710743801652894,0.3158953722334004,0.28641801548205487,0.2459214501510574,0.47796024200518583,0.2928679817905918,0.4438943894389439,0.5886889460154242,0.716523101018011,0.43348837209302327,0.21,0.157,0.407,0.407,0.553,0.386,0.269,0.229,0.915,0.466
41.18,16.400447845458984,0.3144712430426716,0.26376440460947503,0.3796477495107632,0.30581867388362655,0.4614134849715678,0.3397642015005359,0.4326647564469914,0.44625,0.7953917050691244,0.3961848862802641,0.339,0.412,0.194,0.226,0.568,0.317,0.302,0.357,0.863,0.54
41.57,16.3878333568573,0.3297180043383948,0.3190839694656489,0.2945682451253482,0.3159722222222222,0.4789915966386555,0.33519553072625696,0.5169082125603864,0.44308035714285715,0.7895212285456188,0.3779628443305573,0.304,0.209,0.423,0.273,0.513,0.36,0.214,0.397,0.874,0.59
41.43,16.424954056739807,0.33923705722070846,0.2876190476190476,0.36363636363636365,0.31069182389937106,0.42216358839050133,0.3048780487804878,0.4452247191011236,0.4838709677419355,0.6700581395348837,0.43283582089552236,0.249,0.302,0.232,0.247,0.64,0.425,0.317,0.345,0.922,0.464
40.93,16.631505250930786,0.3296296296296296,0.25653370013755156,0.3567753001715266,0.30562060889929743,0.4485407066052227,0.38190954773869346,0.41911764705882354,0.46026097271648875,0.8509763617677287,0.3561811505507956,0.356,0.373,0.208,0.261,0.584,0.228,0.285,0.388,0.828,0.582
40.31,16.749788284301758,0.29594017094017094,0.24649298597194388,0.3211764705882353,0.3177842565597668,0.425,0.3546961325966851,0.4661016949152542,0.42315175097276264,0.8488843813387424,0.3939393939393939,0.277,0.369,0.273,0.218,0.561,0.321,0.22,0.435,0.837,0.52
41.41,16.370725393295288,0.3316831683168317,0.2846911369740376,0.35958395245170877,0.31795716639209226,0.4613379669852302,0.31439688715953307,0.44838212634822805,0.4820971867007673,0.7667814113597247,0.35447338618346547,0.268,0.318,0.242,0.193,0.531,0.404,0.291,0.377,0.891,0.626
41.18,16.405986428260803,0.30656934306569344,0.27346938775510204,0.3263157894736842,0.3747016706443914,0.5,0.28496196606202456,0.5104166666666666,0.4495114006514658,0.8128544423440454,0.37759067357512954,0.252,0.268,0.341,0.157,0.511,0.487,0.245,0.414,0.86,0.583
40.13,16.657416701316833,0.3230769230769231,0.27330173775671407,0.3860369609856263,0.2714893617021277,0.4405043341213554,0.28887523048555624,0.4860215053763441,0.5207296849087893,0.7695652173913043,0.36989795918367346,0.126,0.346,0.188,0.319,0.559,0.47,0.226,0.314,0.885,0.58
40.82,16.322462797164917,0.28386050283860503,0.2889273356401384,0.30063069376313944,0.31215469613259667,0.5109489051094891,0.33797585886722376,0.43045387994143486,0.5314814814814814,0.7180892717306187,0.3715046604527297,0.35,0.167,0.429,0.226,0.49,0.364,0.294,0.287,0.917,0.558
40.47,16.471165418624878,0.3629976580796253,0.2423887587822014,0.34702549575070823,0.28313253012048195,0.46153846153846156,0.31129476584022037,0.4163027656477438,0.5881057268722467,0.7653061224489796,0.4095322153574581,0.155,0.414,0.245,0.282,0.582,0.452,0.286,0.267,0.9,0.464
40.15,16.645129323005676,0.3313008130081301,0.2816568047337278,0.33579335793357934,0.30120481927710846,0.42788461538461536,0.2959522229595222,0.39637599093997733,0.5863746958637469,0.8036697247706422,0.33173939031679617,0.163,0.238,0.273,0.25,0.623,0.446,0.35,0.241,0.876,0.555
41.69,16.25705099105835,0.3446153846153846,0.27692307692307694,0.29915254237288136,0.34104046242774566,0.4627450980392157,0.3377234242709313,0.40498034076015726,0.45957918050941304,0.7377312952534192,0.4059967585089141,0.224,0.324,0.353,0.177,0.59,0.359,0.309,0.415,0.917,0.501
41.83,16.288262009620667,0.304383788254756,0.2930800542740841,0.3323013415892673,0.3261964735516373,0.441131498470948,0.37285714285714283,0.45977011494252873,0.46485260770975056,0.8131455399061033,0.3613202084539664,0.368,0.216,0.322,0.259,0.577,0.261,0.28,0.41,0.866,0.624
41.58,16.382129311561584,0.29766536964980544,0.33275862068965517,0.33504492939666236,0.3270042194092827,0.4243027888446215,0.31597975415762836,0.3652582159624413,0.43451143451143454,0.7574215436810857,0.44731800766283525,0.306,0.193,0.261,0.155,0.639,0.437,0.389,0.418,0.893,0.467
41.3,16.39814519882202,0.3533950617283951,0.25059808612440193,0.3656957928802589,0.3027656477438137,0.47069431920649235,0.3367662203913491,0.427536231884058,0.4830188679245283,0.7267672756155679,0.3900709219858156,0.229,0.419,0.226,0.208,0.522,0.327,0.295,0.384,0.915,0.605
42.42,16.18180799484253,0.33076923076923076,0.35597826086956524,0.30803242446573326,0.32674772036474165,0.48113998323554064,0.3473684210526316,0.39125560538116594,0.43079922027290446,0.7454545454545455,0.4111791730474732,0.344,0.131,0.418,0.215,0.574,0.33,0.349,0.442,0.902,0.537
40.99,16.70795500278473,0.3047304730473047,0.3058823529411765,0.27507163323782235,0.41379310344827586,0.439005439005439,0.31828113619810633,0.460655737704918,0.46707317073170734,0.7663469921534438,0.37285121517486663,0.277,0.156,0.384,0.108,0.565,0.437,0.281,0.383,0.879,0.629
41.09,16.53801441192627,0.3010752688172043,0.2784313725490196,0.2981243830207305,0.33589743589743587,0.4157303370786517,0.3373134328358209,0.443267776096823,0.4141791044776119,0.7659758203799655,0.3997093023255814,0.392,0.142,0.302,0.131,0.629,0.339,0.293,0.444,0.887,0.55
41.52,16.286940336227417,0.31475409836065577,0.2961082910321489,0.3027185892725937,0.3094958968347011,0.4658493870402802,0.35768261964735515,0.3906605922551253,0.4985294117647059,0.8059149722735675,0.3909935668334525,0.384,0.175,0.412,0.264,0.532,0.284,0.343,0.339,0.872,0.547
42.07,16.16040849685669,0.3301526717557252,0.3511627906976744,0.2964669738863287,0.3117359413202934,0.4536321483771252,0.3708029197080292,0.36813681368136814,0.5054773082942097,0.7293469708890638,0.405848787446505,0.346,0.151,0.386,0.255,0.587,0.254,0.409,0.323,0.927,0.569
38.54,17.12206780910492,0.33440514469453375,0.23860272350503256,0.2834067547723935,0.30268199233716475,0.5825049701789264,0.2780487804878049,0.43263473053892215,0.39727361246348586,0.7426850258175559,0.484472049689441,0.208,0.403,0.386,0.158,0.293,0.456,0.289,0.408,0.863,0.39
40.66,16.742724537849426,0.2936802973977695,0.3008982035928144,0.3261105092091008,0.2858649789029536,0.4398523985239852,0.33703329969727547,0.4608540925266904,0.5810185185185185,0.8091674462114126,0.3473930872876391,0.395,0.201,0.301,0.271,0.596,0.334,0.259,0.251,0.865,0.593
41.74,16.518186211586,0.3361581920903955,0.27436140018921473,0.33793103448275863,0.31631205673758866,0.41791979949874686,0.3545893719806763,0.39044289044289043,0.47137150466045274,0.7253354380426204,0.41294298921417566,0.238,0.29,0.245,0.223,0.667,0.367,0.335,0.354,0.919,0.536
41.75,16.355374217033386,0.35722819593787336,0.2927835051546392,0.3426028921023359,0.28773072747014117,0.42210730446024564,0.3507362784471218,0.3705636743215031,0.46153846153846156,0.7758164165931156,0.4204152249134948,0.299,0.284,0.308,0.265,0.653,0.262,0.355,0.384,0.879,0.486
41.39,16.532312512397766,0.3202127659574468,0.29615745079662603,0.37538940809968846,0.28771228771228774,0.4652455977757183,0.30077301475755447,0.44478063540090773,0.4675480769230769,0.7773820124666073,0.411525974025974,0.301,0.316,0.241,0.288,0.502,0.428,0.294,0.389,0.873,0.507
40.49,16.802306175231934,0.2807486631016043,0.30517241379310345,0.3095623987034036,0.29346733668341707,0.4663594470046083,0.30858806404657935,0.44773790951638065,0.5544147843942505,0.8016838166510758,0.38145789101203115,0.315,0.177,0.382,0.292,0.506,0.424,0.287,0.27,0.857,0.539
41.63,16.44556498527527,0.310010764262648,0.2867063492063492,0.34552845528455284,0.3210702341137124,0.5109717868338558,0.3142857142857143,0.3840725806451613,0.48183254344391785,0.7988929889298892,0.4049469964664311,0.288,0.289,0.34,0.192,0.489,0.44,0.381,0.305,0.866,0.573
41.76,16.72261416912079,0.29913710450623204,0.3265625,0.32556131260794474,0.31676136363636365,0.4416988416988417,0.302962962962963,0.4688473520249221,0.4418604651162791,0.7775831873905429,0.4327693677649154,0.312,0.209,0.377,0.223,0.572,0.409,0.301,0.399,0.888,0.486
40.67,16.496183156967163,0.33537519142419603,0.26499189627228525,0.29511834319526625,0.257825370675453,0.4940944881889764,0.32781065088757394,0.5215189873417722,0.4220272904483431,0.7485572959604286,0.4591254752851711,0.219,0.327,0.399,0.313,0.502,0.277,0.206,0.433,0.908,0.483
41.36,16.868740558624268,0.32650273224043713,0.3159722222222222,0.2886259040105194,0.31586402266288954,0.467687074829932,0.34346846846846846,0.36826042726347913,0.4492924528301887,0.78809738503156,0.4177323103154305,0.239,0.273,0.439,0.223,0.55,0.305,0.362,0.381,0.874,0.49
41.17,16.43044400215149,0.3353028064992615,0.28868778280542984,0.3408769448373409,0.31716417910447764,0.455188679245283,0.34347826086956523,0.4363001745200698,0.46375,0.7441295546558705,0.33560566334556896,0.227,0.319,0.241,0.255,0.579,0.316,0.25,0.371,0.919,0.64
40.81,16.694395661354065,0.31493212669683257,0.2769070010449321,0.30398671096345514,0.2901849217638691,0.5213483146067416,0.33766233766233766,0.3546099290780142,0.5614406779661016,0.7429034874290349,0.38809034907597534,0.348,0.265,0.366,0.204,0.464,0.286,0.4,0.265,0.916,0.567
41.24,16.410348057746887,0.33035714285714285,0.24895104895104894,0.33597285067873306,0.31839258114374036,0.4669527896995708,0.33087557603686635,0.46,0.44642857142857145,0.7639235245220283,0.38670284938941657,0.222,0.356,0.297,0.206,0.544,0.359,0.276,0.375,0.919,0.57
40.91,16.60880219936371,0.3202247191011236,0.2774674115456238,0.2901907356948229,0.31496062992125984,0.5086306098964327,0.3271889400921659,0.4343015214384509,0.4247697031729785,0.7778761061946903,0.40662894098625707,0.228,0.298,0.426,0.16,0.442,0.426,0.314,0.415,0.879,0.503
41.52,16.42714023590088,0.31910352187833513,0.3039443155452436,0.301572617946346,0.30445859872611464,0.4421364985163205,0.35047219307450156,0.4616695059625213,0.38461538461538464,0.802367941712204,0.42058562555456963,0.299,0.262,0.326,0.239,0.596,0.334,0.271,0.47,0.881,0.474
41.74,16.558626651763916,0.31664726426076834,0.2840501792114695,0.3140578265204387,0.32362459546925565,0.47368421052631576,0.33546034639927075,0.43376623376623374,0.48707482993197276,0.7783549783549784,0.3788984737889847,0.272,0.317,0.315,0.2,0.54,0.368,0.334,0.358,0.899,0.571
41.74,16.49518644809723,0.30548302872062666,0.2954838709677419,0.31046119235095615,0.36926605504587157,0.4218230206254158,0.3153910849453322,0.4231274638633377,0.45859085290482077,0.7455429497568882,0.4262948207171315,0.351,0.229,0.276,0.161,0.634,0.375,0.322,0.371,0.92,0.535
41.08,16.671616315841675,0.30157068062827225,0.2775250227479527,0.3324175824175824,0.28975265017667845,0.4453900709219858,0.328544061302682,0.4576271186440678,0.47424242424242424,0.7556485355648536,0.413322632423756,0.288,0.305,0.242,0.328,0.628,0.343,0.243,0.313,0.903,0.515
41.74,16.83979082107544,0.3144385026737968,0.31425091352009743,0.3394285714285714,0.38823529411764707,0.5246478873239436,0.3294987674609696,0.4384949348769899,0.4663143989431968,0.6859688195991092,0.35037593984962406,0.294,0.258,0.297,0.198,0.447,0.401,0.303,0.353,0.924,0.699
40.41,16.929994702339172,0.3119358074222668,0.27040194884287455,0.29221435793731043,0.32125984251968503,0.40498034076015726,0.32452431289640593,0.366412213740458,0.45758661887694146,0.8129699248120301,0.3990536277602524,0.311,0.222,0.289,0.204,0.618,0.307,0.336,0.383,0.865,0.506
40.96,16.788914918899536,0.2994161801501251,0.27207062600321025,0.3350189633375474,0.3210702341137124,0.46707638279192276,0.32636469221835074,0.41022280471821754,0.4143968871595331,0.7131842713955281,0.43042671614100186,0.359,0.339,0.265,0.192,0.532,0.281,0.313,0.426,0.925,0.464
40.85,16.788599371910095,0.31890179514255546,0.2718351324828263,0.28667225481978204,0.318941504178273,0.4673144876325088,0.3192090395480226,0.43106180665610144,0.4293304994686504,0.8163841807909604,0.4046332046332046,0.302,0.277,0.342,0.229,0.529,0.339,0.272,0.404,0.867,0.524
40.78,17.085821986198425,0.2918994413407821,0.3021702838063439,0.31894013738959764,0.3118279569892473,0.44819078947368424,0.3230429988974642,0.391304347826087,0.48575712143928035,0.7996237064910631,0.3797709923664122,0.418,0.181,0.325,0.203,0.545,0.293,0.342,0.324,0.85,0.597
40.69,17.372005224227905,0.31175298804780877,0.2671443193449335,0.29541734860883795,0.32086614173228345,0.4663594470046083,0.2884114583333333,0.4262295081967213,0.4906832298136646,0.7892857142857143,0.4351535836177474,0.313,0.261,0.361,0.163,0.506,0.443,0.312,0.316,0.884,0.51
40.95,16.890162467956543,0.30568356374807987,0.29781021897810217,0.2904498816101026,0.2930856553147575,0.4598737601442741,0.32923832923832924,0.40898058252427183,0.4946070878274268,0.7697654213727194,0.4219512195121951,0.398,0.204,0.368,0.284,0.51,0.268,0.337,0.321,0.886,0.519
