10.0,24.335455656051636,nan,nan,nan,nan,0.1,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10.0,24.58355212211609,nan,nan,nan,nan,0.1,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10.0,22.772491693496704,nan,nan,nan,nan,nan,nan,0.1,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11.19,22.42633318901062,nan,nan,nan,0.10182262498727217,nan,0.664804469273743,nan,nan,nan,nan,0.0,0.0,0.0,1.0,0.0,0.119,0.0,0.0,0.0,0.0
15.49,20.185619592666626,nan,0.75,nan,nan,nan,nan,nan,0.10602205258693809,0.9883720930232558,nan,0.0,0.039,0.0,0.0,0.0,0.0,0.0,1.0,0.51,0.0
54.99,13.95000958442688,0.9205298013245033,0.8522483940042827,nan,0.3446398659966499,0.3334644121116791,0.9912280701754386,0.3223684210526316,0.6183745583038869,0.9853137516688919,0.7422360248447205,0.139,0.796,0.0,0.823,0.848,0.226,0.098,0.875,0.738,0.956
60.78,13.04662835597992,0.891566265060241,0.9828220858895705,nan,0.6612127045235804,0.8163265306122449,0.7978835978835979,0.23980470993681793,0.613315400134499,0.9763092269326683,0.9309173272933182,0.444,0.801,0.0,0.687,0.04,0.754,0.835,0.912,0.783,0.822
61.26,12.752593755722046,0.906930693069307,0.9400871459694989,0.27863247863247864,0.6506024096385542,1.0,0.9233870967741935,nan,0.6153333333333333,0.8355674709562109,0.8813229571984436,0.458,0.863,0.978,0.594,0.011,0.458,0.0,0.923,0.935,0.906
67.57,10.377698242664337,0.829733163913596,0.9812362030905077,0.44184652278177455,0.7706666666666667,0.8888888888888888,0.8089686098654708,0.22329603255340794,0.8572844400396432,0.9680094786729858,0.9186046511627907,0.653,0.889,0.737,0.578,0.008,0.902,0.439,0.865,0.817,0.869
67.2,10.197713136672974,0.8337765957446809,0.8990384615384616,0.5963718820861678,0.6112852664576802,0.43837675350701405,0.5210084033613446,0.35374149659863946,0.9713541666666666,0.9613130128956624,0.9660574412532638,0.627,0.935,0.526,0.78,0.875,0.992,0.052,0.373,0.82,0.74
69.15,10.23873519897461,0.8354922279792746,0.9942528735632183,0.46010797840431916,0.6601626016260163,0.7065390749601276,0.9916142557651991,0.3133004926108374,0.7022518765638032,0.9748743718592965,0.7230883444691908,0.645,0.865,0.767,0.812,0.443,0.473,0.318,0.842,0.776,0.974
70.96,9.931432068347931,0.8139810426540285,0.9954285714285714,0.36989795918367346,0.7015755329008341,0.6415552855407047,0.980719794344473,0.30952380952380953,0.8718905472636815,0.9311043566362716,0.6970338983050848,0.687,0.871,0.87,0.757,0.528,0.763,0.013,0.701,0.919,0.987
70.18,9.251934707164764,0.9049360146252285,0.9817400644468314,0.47065868263473054,0.7820965842167256,0.7209677419354839,0.9916317991631799,0.3215339233038348,0.643908969210174,0.9233830845771144,0.8685714285714285,0.495,0.914,0.786,0.664,0.447,0.474,0.436,0.962,0.928,0.912
67.48,9.113434195518494,0.8609077598828697,0.8906844106463878,0.3349946600213599,0.9183222958057395,0.8072916666666666,0.979702300405954,0.34385964912280703,0.8568398727465536,0.9605543710021321,0.7365269461077845,0.588,0.937,0.941,0.416,0.155,0.724,0.294,0.808,0.901,0.984
74.3,8.192679047584534,0.7289628180039139,0.9966814159292036,0.4265697976128697,0.7720670391061453,0.6509528585757272,0.9765319426336375,0.5967741935483871,0.7075812274368231,0.9038095238095238,0.9607843137254902,0.745,0.901,0.822,0.691,0.649,0.749,0.111,0.98,0.949,0.833
75.65,8.372633218765259,0.7783669141039237,0.9503042596348884,0.5386840202458424,0.7264791464597479,0.5826351865955827,0.9846368715083799,0.631578947368421,0.7453125,0.8037922506183017,0.9098922624877571,0.734,0.937,0.745,0.749,0.765,0.705,0.072,0.954,0.975,0.929
76.21,7.893096327781677,0.9072978303747534,0.9399014778325123,0.5145631067961165,0.7448210922787194,0.6673640167364017,0.9802712700369913,0.45118733509234826,0.7759036144578313,0.852760736196319,0.9447916666666667,0.46,0.954,0.795,0.791,0.638,0.795,0.342,0.966,0.973,0.907
77.71,7.224114000797272,0.7700915564598169,0.9851380042462845,0.5239658568614577,0.7446996466431095,0.6169111302847282,0.9757869249394673,0.6535947712418301,0.8313253012048193,0.889604415823367,0.8602150537634409,0.757,0.928,0.798,0.843,0.715,0.806,0.1,0.897,0.967,0.96
77.79,7.274159848690033,0.7431018078020932,0.9733606557377049,0.5855421686746988,0.774500475737393,0.5924834193072955,0.9851951547779273,0.5893719806763285,0.7247976453274466,0.8924632352941176,0.9653304442036836,0.781,0.95,0.729,0.814,0.804,0.732,0.122,0.985,0.971,0.891
78.19,7.277671277523041,0.7456813819577736,0.9307692307692308,0.6292237442922375,0.782608695652174,0.5863284002818887,0.9933155080213903,0.6203007518796992,0.8351449275362319,0.8619173262972736,0.8353448275862069,0.777,0.968,0.689,0.774,0.832,0.743,0.165,0.922,0.98,0.969
78.73,7.001882493495941,0.7829293993677555,1.0,0.611353711790393,0.7775665399239544,0.6713352007469654,0.9906417112299465,0.46835443037974683,0.7966101694915254,0.9073900841908326,0.8844361602982292,0.743,0.923,0.7,0.818,0.719,0.741,0.37,0.94,0.97,0.949
79.45,6.638929605484009,0.7461685823754789,0.9894291754756871,0.6025236593059937,0.7988560533841754,0.6251025430680885,0.9821656050955414,0.5885416666666666,0.8125,0.8976014760147601,0.899335232668566,0.779,0.936,0.764,0.838,0.762,0.771,0.226,0.949,0.973,0.947
80.15,6.19764506816864,0.7842720510095643,0.993704092339979,0.5811481218993622,0.7487352445193929,0.8183361629881154,0.976905311778291,0.5287637698898409,0.8288907996560619,0.8915223336371924,0.9416581371545547,0.738,0.947,0.82,0.888,0.482,0.846,0.432,0.964,0.978,0.92
77.92,6.8762078285217285,0.7319304666056725,1.0,0.5261479591836735,0.7243697478991596,0.7515527950310559,0.9789603960396039,0.6006600660066007,0.8587786259541985,0.907563025210084,0.845351867940921,0.8,0.821,0.825,0.862,0.484,0.791,0.364,0.9,0.972,0.973
80.83,6.152144014835358,0.718103448275862,0.9885892116182573,0.5556300268096515,0.850156087408949,0.7071823204419889,0.9817559863169898,0.6359743040685225,0.8369098712446352,0.9185823754789272,0.9523316062176166,0.833,0.953,0.829,0.817,0.64,0.861,0.297,0.975,0.959,0.919
78.64,6.656979560852051,0.7817551963048499,0.9603174603174603,0.5332918481642813,0.92625,0.7719928186714542,0.9926829268292683,0.48171846435100546,0.7906976744186046,0.9075471698113208,0.9585547290116897,0.677,0.968,0.857,0.741,0.43,0.814,0.527,0.986,0.962,0.902
81.17,6.02435827255249,0.7061900610287707,0.9967982924226254,0.6860346585117227,0.8560846560846561,0.5845951283739302,0.9735935706084959,0.7074829931972789,0.8840996168582376,0.9323529411764706,0.8849315068493151,0.81,0.934,0.673,0.809,0.888,0.848,0.312,0.923,0.951,0.969
81.97,5.676959991455078,0.7384916748285995,0.9874869655891554,0.678030303030303,0.864951768488746,0.6577851790174855,0.9885844748858448,0.5834445927903872,0.878003696857671,0.8997214484679665,0.9187380497131931,0.754,0.947,0.716,0.807,0.79,0.866,0.437,0.95,0.969,0.961
83.11,5.473004460334778,0.7512054001928641,0.9876288659793815,0.6633663366336634,0.8533872598584429,0.6642628205128205,0.9898876404494382,0.6618819776714514,0.8946378174976481,0.9407699901283317,0.9163498098859315,0.779,0.958,0.737,0.844,0.829,0.881,0.415,0.951,0.953,0.964
81.34,5.906507194042206,0.7241379310344828,0.9915433403805497,0.7172557172557172,0.8463855421686747,0.6019553072625698,0.9930394431554525,0.6431034482758621,0.8004946413849959,0.9512195121951219,0.9393282773564464,0.798,0.938,0.69,0.843,0.862,0.856,0.373,0.971,0.936,0.867
82.4,5.428637146949768,0.8098086124401914,0.9805527123848515,0.75,0.8386773547094188,0.6627615062761506,0.9834070796460177,0.533271719038817,0.8542402826855123,0.9502982107355865,0.9402061855670103,0.677,0.958,0.675,0.837,0.792,0.889,0.577,0.967,0.956,0.912
82.96,5.455880224704742,0.8018018018018018,0.9737903225806451,0.6254948535233571,0.8303393213572854,0.6991720331186753,0.9910514541387024,0.6191099476439791,0.8937153419593346,0.9500998003992016,0.9337231968810916,0.712,0.966,0.79,0.832,0.76,0.886,0.473,0.967,0.952,0.958
82.42,5.570810914039612,0.7978142076502732,0.9916405433646813,0.7194388777555111,0.7802294792586054,0.6369661266568483,0.9939024390243902,0.6834782608695652,0.9025787965616046,0.9119850187265918,0.858281665190434,0.73,0.949,0.718,0.884,0.865,0.815,0.393,0.945,0.974,0.969
82.43,5.55749636888504,0.7834602829162133,0.9836233367451381,0.6809302325581396,0.8633093525179856,0.6781802864363943,0.9941176470588236,0.6021377672209026,0.8107883817427386,0.9393939393939394,0.9430979978925185,0.72,0.961,0.732,0.84,0.805,0.845,0.507,0.977,0.961,0.895
83.49,5.48924595117569,0.8319018404907975,0.9876543209876543,0.6641156462585034,0.8913978494623656,0.7428571428571429,0.990185387131952,0.5429338103756708,0.889090909090909,0.9282296650717703,0.9531568228105907,0.678,0.96,0.781,0.829,0.702,0.908,0.607,0.978,0.97,0.936
84.0,5.2319968938827515,0.7528846153846154,0.9856996935648621,0.7113702623906706,0.8732394366197183,0.6609907120743034,0.9849785407725322,0.6842900302114804,0.9116809116809117,0.9086672879776329,0.9380530973451328,0.783,0.965,0.732,0.806,0.854,0.918,0.453,0.96,0.975,0.954
84.34,5.116755187511444,0.7562141491395793,0.983756345177665,0.7576086956521739,0.8972972972972973,0.6685621445978879,0.9851380042462845,0.6,0.9210275927687916,0.9239543726235742,0.9427443237907206,0.791,0.969,0.697,0.83,0.823,0.928,0.501,0.968,0.972,0.955
84.51,5.246878504753113,0.7461746174617462,0.9475218658892128,0.7103825136612022,0.9145785876993167,0.719892952720785,0.9839228295819936,0.6402777777777777,0.9122137404580153,0.9285714285714286,0.935672514619883,0.829,0.975,0.78,0.803,0.807,0.918,0.461,0.956,0.962,0.96
84.38,5.211535394191742,0.7702044790652386,0.9886363636363636,0.7700892857142857,0.874361593462717,0.6813278008298755,0.9819532908704883,0.5809628008752735,0.909689557855127,0.948,0.9463220675944334,0.791,0.957,0.69,0.856,0.821,0.925,0.531,0.967,0.948,0.952
84.13,5.024202674627304,0.7807539682539683,0.9682539682539683,0.7670011148272018,0.9050279329608939,0.6598101265822784,0.9890230515916575,0.6011049723756906,0.8940520446096655,0.9447731755424064,0.9324853228962818,0.787,0.976,0.688,0.81,0.834,0.901,0.544,0.962,0.958,0.953
84.81,4.980527937412262,0.785929648241206,0.9720558882235529,0.7022968197879859,0.8886532343584306,0.7219647822057461,0.9802083333333333,0.6120789779326364,0.9433198380566802,0.9612640163098879,0.9159584513692163,0.782,0.974,0.795,0.838,0.779,0.941,0.527,0.932,0.943,0.97
84.26,4.928544223308563,0.8096280087527352,0.9957537154989384,0.7788018433179723,0.841747572815534,0.6625,0.9761410788381742,0.5778894472361809,0.911487758945386,0.9720207253886011,0.9540816326530612,0.74,0.938,0.676,0.867,0.848,0.941,0.575,0.968,0.938,0.935
84.82,4.946594208478928,0.7684918347742555,0.9807106598984772,0.69106463878327,0.8857442348008385,0.6746894409937888,0.9812304483837331,0.6858407079646017,0.9292635658914729,0.9566968781470292,0.9430255402750491,0.8,0.966,0.727,0.845,0.869,0.941,0.465,0.959,0.95,0.96
84.48,4.876094549894333,0.8058252427184466,0.990625,0.7546961325966851,0.8839662447257384,0.6480238627889635,0.98043254376931,0.6134078212290502,0.9176245210727969,0.943952802359882,0.9485887096774194,0.747,0.951,0.683,0.838,0.869,0.952,0.549,0.958,0.96,0.941
84.41,4.85965695977211,0.7864838393731636,0.9906152241918665,0.6901408450704225,0.8795056642636457,0.7115732368896925,0.9521435692921236,0.6394472361809045,0.8752244165170556,0.949050949050949,0.9787234042553191,0.803,0.95,0.784,0.854,0.787,0.955,0.509,0.975,0.95,0.874
84.97,4.845152884721756,0.7989690721649485,0.9815005138746146,0.7739801543550165,0.8906581740976646,0.6599250936329588,0.9744114636642784,0.6333725029377203,0.9107142857142857,0.9419291338582677,0.9616580310880829,0.775,0.955,0.702,0.839,0.881,0.952,0.539,0.969,0.957,0.928
85.25,4.877026230096817,0.7898909811694748,0.9896265560165975,0.8026159334126041,0.8417540514775977,0.6726144297905353,0.9854014598540146,0.6367924528301887,0.8999081726354453,0.9617706237424547,0.9686847599164927,0.797,0.954,0.675,0.883,0.867,0.945,0.54,0.98,0.956,0.928
84.78,5.043186128139496,0.8263888888888888,0.9883843717001056,0.7444551591128254,0.8792924037460979,0.7561475409836066,0.9805327868852459,0.5304630381803412,0.9397828232971372,0.9683350357507661,0.9478346456692913,0.714,0.936,0.772,0.845,0.738,0.957,0.653,0.952,0.948,0.963
85.35,4.80755814909935,0.8186874304783093,0.9917184265010351,0.6763052208835342,0.8604878048780488,0.7803030303030303,0.9833852544132918,0.6123778501628665,0.9249762583095916,0.9458661417322834,0.9615384615384616,0.736,0.958,0.842,0.882,0.721,0.947,0.564,0.974,0.961,0.95
85.31,4.770655810832977,0.7683720930232558,0.9978655282817502,0.7159926470588235,0.8778004073319755,0.7234814143245694,0.9823468328141225,0.6287128712871287,0.9318403115871471,0.9570858283433133,0.9467980295566503,0.826,0.935,0.779,0.862,0.798,0.946,0.508,0.957,0.959,0.961
85.03,4.839391201734543,0.8162393162393162,0.9968017057569296,0.7014388489208633,0.834280303030303,0.7139084507042254,0.9775510204081632,0.6464285714285715,0.8901996370235935,0.9683350357507661,0.9793702497285559,0.764,0.935,0.78,0.881,0.811,0.958,0.543,0.981,0.948,0.902
85.09,4.812953978776932,0.811965811965812,0.9968051118210862,0.7076631977294229,0.8751269035532995,0.7001718213058419,0.9708249496981891,0.6080347448425625,0.9384164222873901,0.9577464788732394,0.9635258358662614,0.76,0.936,0.748,0.862,0.815,0.965,0.56,0.96,0.952,0.951
85.26,4.7094137370586395,0.7814634146341464,0.9978880675818373,0.7244701348747592,0.8553149606299213,0.7135325131810193,0.9706774519716885,0.6300863131935882,0.9357976653696498,0.9441176470588235,0.9625506072874493,0.801,0.945,0.752,0.869,0.812,0.96,0.511,0.962,0.963,0.951
85.43,4.834648370742798,0.8087606837606838,0.9948293691830403,0.6901528013582343,0.857976653696498,0.7772972972972974,0.9786150712830958,0.6052631578947368,0.9365234375,0.9475766567754699,0.9579579579579579,0.757,0.962,0.813,0.882,0.719,0.961,0.575,0.959,0.958,0.957
85.74,4.694904088973999,0.7925851703406813,0.9937759336099585,0.7224749772520473,0.8824130879345603,0.7408759124087592,0.9775739041794088,0.6200923787528868,0.9451097804391217,0.9536757301107754,0.9442815249266863,0.791,0.958,0.794,0.863,0.812,0.959,0.537,0.947,0.947,0.966
85.88,4.725413352251053,0.7897897897897898,0.9938144329896907,0.7564612326043738,0.8910585817060637,0.7308730873087309,0.9766497461928934,0.6074468085106383,0.9415262636273538,0.9558232931726908,0.9495548961424333,0.789,0.964,0.761,0.867,0.812,0.962,0.571,0.95,0.952,0.96
85.43,4.692995101213455,0.816916488222698,0.9947589098532494,0.7062999112688554,0.8753768844221106,0.7480769230769231,0.9737373737373738,0.6014799154334038,0.9356435643564357,0.9566968781470292,0.9475766567754699,0.763,0.949,0.796,0.871,0.778,0.964,0.569,0.945,0.95,0.958
85.63,4.60313555598259,0.7832369942196532,0.9989395546129375,0.7207373271889401,0.9087003222341569,0.7295081967213115,0.9738430583501007,0.6124031007751938,0.9423459244532804,0.9577464788732394,0.9503968253968254,0.813,0.942,0.782,0.846,0.801,0.968,0.553,0.948,0.952,0.958
85.43,4.696611732244492,0.7757633587786259,0.9989293361884368,0.7334630350194552,0.9098805646036916,0.7125748502994012,0.9805924412665986,0.6134831460674157,0.9317738791423001,0.9530938123752495,0.9521435692921236,0.813,0.933,0.754,0.838,0.833,0.96,0.546,0.956,0.955,0.955
85.81,4.620031267404556,0.8151709401709402,0.9925847457627118,0.7589285714285714,0.9145021645021645,0.7212543554006968,0.977710233029382,0.5895450145208132,0.9515640766902119,0.9560878243512974,0.9425511197663097,0.763,0.937,0.765,0.845,0.828,0.965,0.609,0.943,0.958,0.968
86.04,4.537151604890823,0.8172268907563025,0.9978791092258749,0.7453183520599251,0.8923857868020305,0.7649363369245837,0.9795291709314228,0.5849952516619183,0.9408284023668639,0.9660493827160493,0.948768472906404,0.778,0.941,0.796,0.879,0.781,0.957,0.616,0.954,0.939,0.963
86.1,4.588972121477127,0.8062880324543611,0.9989258861439313,0.7729566094853683,0.895748987854251,0.7356426618049225,0.9766260162601627,0.5877192982456141,0.924618320610687,0.9713114754098361,0.9722507708119219,0.795,0.93,0.766,0.885,0.807,0.961,0.603,0.969,0.948,0.946
85.86,4.610067546367645,0.8198689956331878,0.9989281886387996,0.7812817904374364,0.8896761133603239,0.7363717605004468,0.9765545361875637,0.5719523373052245,0.9365234375,0.9678423236514523,0.957042957042957,0.751,0.932,0.768,0.879,0.824,0.958,0.624,0.959,0.933,0.958
85.62,4.73754096031189,0.7767083734359962,0.9978609625668449,0.6677316293929713,0.912621359223301,0.7427230046948357,0.9824742268041237,0.6602809706257982,0.9291187739463601,0.9607250755287009,0.9627016129032258,0.807,0.933,0.836,0.846,0.791,0.953,0.517,0.97,0.954,0.955
85.85,4.6013073325157166,0.8082627118644068,0.9978609625668449,0.7611940298507462,0.9087093389296957,0.7299465240641712,0.9794871794871794,0.5860420650095602,0.931665062560154,0.9595141700404858,0.9617321248741189,0.763,0.933,0.765,0.866,0.819,0.955,0.613,0.968,0.948,0.955
85.75,4.604050666093826,0.8101802757158006,0.9989247311827957,0.7077059344552702,0.8888888888888888,0.7462825278810409,0.9786585365853658,0.6069915254237288,0.9333976833976834,0.9616935483870968,0.965482233502538,0.764,0.929,0.799,0.872,0.803,0.963,0.573,0.967,0.954,0.951
85.93,4.492250472307205,0.7793696275071633,1.0,0.8054945054945055,0.909967845659164,0.7057851239669422,0.9795501022494888,0.5975103734439834,0.9455445544554455,0.957,0.9479371316306483,0.816,0.93,0.733,0.849,0.854,0.958,0.576,0.955,0.957,0.965
86.16,4.509044647216797,0.7665441176470589,0.9968421052631579,0.7551219512195122,0.9135538954108858,0.7183219178082192,0.9775051124744376,0.6420798065296252,0.9315992292870906,0.9589178356713427,0.963673057517659,0.834,0.947,0.774,0.856,0.839,0.956,0.531,0.967,0.957,0.955
