10.0,24.335455656051636,nan,nan,nan,nan,0.1,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
85.92,4.5138141214847565,0.7929292929292929,0.9978768577494692,0.7368421052631579,0.9039665970772442,0.7561436672967864,0.9745417515274949,0.5931321540062435,0.9324324324324325,0.9540918163672655,0.9655870445344129,0.785,0.94,0.798,0.866,0.8,0.957,0.57,0.966,0.956,0.954
85.88,4.600188344717026,0.7995971802618328,0.9989304812834224,0.7464655984919887,0.9133261105092091,0.7372727272727273,0.9775510204081632,0.5864811133200796,0.9392752203721841,0.9693251533742331,0.9561316051844466,0.794,0.934,0.792,0.843,0.811,0.958,0.59,0.959,0.948,0.959
85.92,4.589071363210678,0.8180839612486545,1.0,0.7227272727272728,0.8916155419222904,0.7433789954337899,0.968968968968969,0.6052631578947368,0.9385365853658536,0.9682377049180327,0.9675126903553299,0.76,0.925,0.795,0.872,0.814,0.968,0.598,0.962,0.945,0.953
86.12,4.552059084177017,0.7993827160493827,1.0,0.7230347349177331,0.8891149542217701,0.7311733800350263,0.9727272727272728,0.6439732142857143,0.9401373895976447,0.9731404958677686,0.958958958958959,0.777,0.937,0.791,0.874,0.835,0.963,0.577,0.958,0.942,0.958
86.07,4.580418676137924,0.80625,0.9989327641408752,0.7394495412844037,0.90134994807892,0.7604267701260912,0.9691235059760956,0.5880077369439072,0.9403131115459883,0.9662921348314607,0.9704081632653061,0.774,0.936,0.806,0.868,0.784,0.973,0.608,0.961,0.946,0.951
86.0,4.602425187826157,0.814935064935065,0.9978768577494692,0.7075718015665796,0.9011446409989594,0.7414104882459313,0.977482088024565,0.6310679611650486,0.9298076923076923,0.9634888438133874,0.9625506072874493,0.753,0.94,0.813,0.866,0.82,0.955,0.585,0.967,0.95,0.951
86.11,4.557744085788727,0.8235942668136714,0.9978655282817502,0.7228699551569506,0.8957055214723927,0.7477064220183486,0.9718026183282981,0.6139817629179332,0.9392752203721841,0.9663951120162932,0.9626262626262626,0.747,0.935,0.806,0.876,0.815,0.965,0.606,0.959,0.949,0.953
86.44,4.5747456550598145,0.7959798994974875,0.9978925184404637,0.7181978798586572,0.9009287925696594,0.7563739376770539,0.9747729566094854,0.6487093153759821,0.9412915851272016,0.956,0.9637096774193549,0.792,0.947,0.813,0.873,0.801,0.966,0.578,0.962,0.956,0.956
86.37,4.561401903629303,0.8191721132897604,0.9979013641133263,0.7521367521367521,0.9036269430051813,0.7367475292003594,0.9746963562753036,0.6182364729458918,0.9428571428571428,0.9588353413654619,0.957042957042957,0.752,0.951,0.792,0.872,0.82,0.963,0.617,0.957,0.955,0.958
86.4,4.495837211608887,0.8045977011494253,0.9978991596638656,0.7431192660550459,0.9095688748685594,0.7411764705882353,0.9785056294779939,0.6251319957761352,0.9385365853658536,0.9618090452261306,0.958041958041958,0.77,0.95,0.81,0.865,0.819,0.956,0.592,0.962,0.957,0.959
86.47,4.438441067934036,0.8095238095238095,0.9989429175475687,0.7405355493998154,0.9051094890510949,0.736420302760463,0.9784836065573771,0.6354733405875952,0.9351403678606002,0.961,0.9618090452261306,0.782,0.945,0.802,0.868,0.827,0.955,0.584,0.966,0.961,0.957
86.34,4.601213455200195,0.8146551724137931,0.9968652037617555,0.7465051258154707,0.9073881373569199,0.75,0.9804727646454265,0.6092184368737475,0.9350145489815713,0.958,0.9579579579579579,0.756,0.954,0.801,0.872,0.81,0.954,0.608,0.964,0.958,0.957
86.18,4.564980775117874,0.8072916666666666,0.9989361702127659,0.6957250628667225,0.8996897621509824,0.7622243528283796,0.9776422764227642,0.6411111111111111,0.9342359767891683,0.9606458123107972,0.9635627530364372,0.775,0.939,0.83,0.87,0.795,0.962,0.577,0.966,0.952,0.952
86.24,4.56914895772934,0.813034188034188,1.0,0.7246503496503497,0.9083245521601686,0.7655502392344498,0.9738430583501007,0.6044624746450304,0.937682570593963,0.9580838323353293,0.9674134419551935,0.761,0.935,0.829,0.862,0.8,0.968,0.596,0.963,0.96,0.95
86.06,4.68690150976181,0.8025078369905956,1.0,0.7295597484276729,0.9064143007360673,0.7532588454376163,0.9757820383451059,0.602238046795524,0.9377431906614786,0.9624365482233502,0.9654471544715447,0.768,0.934,0.812,0.862,0.809,0.967,0.592,0.964,0.948,0.95
86.36,4.6054690182209015,0.8071278825995807,0.9989429175475687,0.744661095636026,0.9096638655462185,0.7509157509157509,0.9766260162601627,0.6094377510040161,0.9386562804284323,0.965270684371808,0.9627391742195368,0.77,0.945,0.802,0.866,0.82,0.961,0.607,0.964,0.945,0.956
86.23,4.626741737127304,0.8256467941507312,0.996832101372756,0.731729055258467,0.9004149377593361,0.7656702025072324,0.9738430583501007,0.6013384321223709,0.943952802359882,0.9587109768378651,0.9616548940464178,0.734,0.944,0.821,0.868,0.794,0.968,0.629,0.96,0.952,0.953
86.18,4.680484086275101,0.7951070336391437,0.9989384288747346,0.711587982832618,0.9191810344827587,0.761633428300095,0.9747729566094854,0.625,0.9314009661835749,0.9606854838709677,0.9672466734902764,0.78,0.941,0.829,0.853,0.802,0.966,0.585,0.964,0.953,0.945
85.95,4.786113768815994,0.8023255813953488,0.9989316239316239,0.7198237885462555,0.9200438116100766,0.7416741674167416,0.972809667673716,0.6157840083073728,0.9418145956607495,0.9587109768378651,0.9578313253012049,0.759,0.935,0.817,0.84,0.824,0.966,0.593,0.955,0.952,0.954
86.18,4.663889408111572,0.7953861584754263,1.0,0.7160385626643295,0.9130434782608695,0.7459016393442623,0.9718592964824121,0.6325842696629214,0.9332042594385286,0.961577350859454,0.9682377049180327,0.793,0.938,0.817,0.861,0.819,0.967,0.563,0.964,0.951,0.945
86.52,4.654798924922943,0.8055271238485159,0.9989406779661016,0.7225636523266022,0.9067085953878407,0.7561869844179652,0.9709418837675351,0.6420581655480985,0.9393939393939394,0.9578313253012049,0.9664634146341463,0.787,0.943,0.823,0.865,0.825,0.969,0.574,0.961,0.954,0.951
86.38,4.702676594257355,0.7898909811694748,1.0,0.7119518486672399,0.9128586609989373,0.7580037664783428,0.9708835341365462,0.6470588235294118,0.9385964912280702,0.9662231320368475,0.9663608562691132,0.797,0.944,0.828,0.859,0.805,0.967,0.583,0.963,0.944,0.948
86.3,4.667412966489792,0.7860647693817469,0.9989429175475687,0.6830645161290323,0.9122055674518201,0.7730358874878759,0.971830985915493,0.6674528301886793,0.9446092977250248,0.9642492339121552,0.9589178356713427,0.801,0.945,0.847,0.852,0.797,0.966,0.566,0.955,0.944,0.957
86.47,4.6567360162734985,0.796,0.9989451476793249,0.6955445544554455,0.9030239833159541,0.7740667976424361,0.9757085020242915,0.662020905923345,0.9324324324324325,0.95995995995996,0.9683350357507661,0.796,0.947,0.843,0.866,0.788,0.964,0.57,0.966,0.959,0.948
86.34,4.735325038433075,0.8108395324123273,0.9989395546129375,0.7132987910189983,0.8991769547325102,0.7639691714836223,0.9728643216080402,0.6307531380753139,0.9368318756073858,0.9625506072874493,0.9693877551020408,0.763,0.942,0.826,0.874,0.793,0.968,0.603,0.964,0.951,0.95
86.7,4.559761077165604,0.8127659574468085,0.9978991596638656,0.7169974115616912,0.8979381443298969,0.7637571157495257,0.9747729566094854,0.6506550218340611,0.9432485322896281,0.9592445328031809,0.9676767676767677,0.764,0.95,0.831,0.871,0.805,0.966,0.596,0.964,0.965,0.958
86.52,4.518029153347015,0.8131041890440387,1.0,0.7215411558669002,0.9007238883143743,0.7667304015296367,0.96996996996997,0.631198347107438,0.9385964912280702,0.963,0.9704081632653061,0.757,0.941,0.824,0.871,0.802,0.969,0.611,0.963,0.963,0.951
86.66,4.538457870483398,0.8168421052631579,1.0,0.7474654377880184,0.9010309278350516,0.7516040329972502,0.969,0.632016632016632,0.9367088607594937,0.959718026183283,0.970317297850563,0.776,0.945,0.811,0.874,0.82,0.969,0.608,0.962,0.953,0.948
86.71,4.542321711778641,0.819672131147541,1.0,0.7589118198874296,0.9018595041322314,0.7518382352941176,0.9691542288557214,0.6208251473477406,0.9403714565004888,0.9637826961770624,0.9713114754098361,0.75,0.947,0.809,0.873,0.818,0.974,0.632,0.962,0.958,0.948
86.71,4.586386799812317,0.8061538461538461,1.0,0.7341659232827832,0.8976215098241985,0.7580496780128795,0.9747474747474747,0.6446644664466447,0.944007858546169,0.9616161616161616,0.9628886659979939,0.786,0.946,0.823,0.868,0.824,0.965,0.586,0.961,0.952,0.96
86.81,4.515004187822342,0.8320441988950277,0.9989495798319328,0.7341092211280215,0.8926038500506586,0.7580496780128795,0.970912738214644,0.6408376963350786,0.945705824284304,0.9627766599597586,0.9637462235649547,0.753,0.951,0.82,0.881,0.824,0.968,0.612,0.958,0.957,0.957
86.39,4.648443847894669,0.8346727898966705,1.0,0.712457337883959,0.8961973278520041,0.7663197729422895,0.968031968031968,0.6193415637860082,0.9475247524752475,0.9577889447236181,0.9647532729103726,0.727,0.956,0.835,0.872,0.81,0.969,0.602,0.957,0.953,0.958
86.47,4.6742483377456665,0.8158730158730159,0.9989451476793249,0.7162393162393162,0.9057591623036649,0.7741312741312741,0.970970970970971,0.6242171189979123,0.9324324324324325,0.9624365482233502,0.9731404958677686,0.771,0.947,0.838,0.865,0.802,0.97,0.598,0.966,0.948,0.942
86.42,4.558606535196304,0.8341013824884793,0.9989484752891693,0.7269565217391304,0.90216271884655,0.7761485826001955,0.97002997002997,0.6043851286939943,0.9349514563106797,0.9644308943089431,0.9712230215827338,0.724,0.95,0.836,0.876,0.794,0.971,0.634,0.963,0.949,0.945
86.47,4.673890471458435,0.818082788671024,0.9989517819706499,0.7401079136690647,0.9163987138263665,0.7685714285714286,0.973816717019134,0.5990521327014218,0.9333976833976834,0.9722792607802875,0.9692307692307692,0.751,0.953,0.823,0.855,0.807,0.967,0.632,0.967,0.947,0.945
86.58,4.588192850351334,0.8072164948453608,0.9989550679205852,0.7368421052631579,0.911578947368421,0.7572362278244631,0.969061876247505,0.6269592476489029,0.9314671814671814,0.9635995955510617,0.974120082815735,0.783,0.956,0.812,0.866,0.811,0.971,0.6,0.965,0.953,0.941
86.62,4.646796524524689,0.8146186440677966,0.9989406779661016,0.730565371024735,0.9112050739957717,0.7774566473988439,0.9672943508424182,0.6175889328063241,0.9322362052274927,0.9704383282364933,0.9760665972944849,0.769,0.943,0.827,0.862,0.807,0.976,0.625,0.963,0.952,0.938
86.7,4.47535702586174,0.8257575757575758,0.9989506820566632,0.713065755764304,0.908237747653806,0.7706945765937203,0.968031968031968,0.6436903499469777,0.9348249027237354,0.9608040201005025,0.9702564102564103,0.763,0.952,0.835,0.871,0.81,0.969,0.607,0.961,0.956,0.946
86.4,4.600772798061371,0.8272017837235228,0.9989473684210526,0.7156118143459915,0.9007238883143743,0.7872127872127872,0.9662698412698413,0.6088669950738916,0.9339805825242719,0.9653414882772681,0.974120082815735,0.742,0.949,0.848,0.871,0.788,0.974,0.618,0.962,0.947,0.941
86.55,4.632371336221695,0.8174097664543525,0.9989539748953975,0.6967953985209532,0.9077568134171907,0.7764589515331355,0.9643916913946587,0.6440860215053763,0.9455984174085065,0.9614604462474645,0.9704684317718941,0.77,0.955,0.848,0.866,0.785,0.975,0.599,0.956,0.948,0.953
86.7,4.618319869041443,0.8232758620689655,0.9989528795811519,0.7052980132450332,0.9051094890510949,0.7829145728643216,0.9691235059760956,0.6363636363636364,0.9422135161606269,0.9627766599597586,0.9724208375893769,0.764,0.954,0.852,0.868,0.779,0.973,0.609,0.962,0.957,0.952
86.51,4.647615700960159,0.8451380552220888,0.9989462592202318,0.732568402471315,0.9012345679012346,0.7761627906976745,0.9672943508424182,0.6003649635036497,0.9422700587084148,0.9663608562691132,0.9732785200411099,0.704,0.948,0.83,0.876,0.801,0.976,0.658,0.963,0.948,0.947
86.79,4.510361194610596,0.832779623477298,0.9989506820566632,0.7320954907161804,0.911578947368421,0.7720797720797721,0.9681274900398407,0.6245098039215686,0.930635838150289,0.9675126903553299,0.9761163032191069,0.752,0.952,0.828,0.866,0.813,0.972,0.637,0.966,0.953,0.94
86.76,4.580952912569046,0.825136612021858,0.9989539748953975,0.7277533039647577,0.9158679446219382,0.7608095676172953,0.969061876247505,0.6329243353783232,0.9393939393939394,0.9655172413793104,0.9703779366700716,0.755,0.955,0.826,0.86,0.827,0.971,0.619,0.961,0.952,0.95
86.88,4.563238769769669,0.8217716115261473,0.9989561586638831,0.7296819787985865,0.9105263157894737,0.7611111111111111,0.97,0.6393270241850684,0.942156862745098,0.9655870445344129,0.9705284552845529,0.77,0.957,0.826,0.865,0.822,0.97,0.608,0.961,0.954,0.955
86.72,4.687357842922211,0.8278145695364238,0.9989572471324296,0.7012244897959183,0.9169329073482428,0.778743961352657,0.9719438877755511,0.6331923890063424,0.9405458089668616,0.9655172413793104,0.9714285714285714,0.75,0.958,0.859,0.861,0.806,0.97,0.599,0.965,0.952,0.952
86.39,4.661689400672913,0.8293241695303551,0.9989473684210526,0.7404371584699454,0.9085173501577287,0.7557392102846648,0.9691235059760956,0.6047619047619047,0.9349514563106797,0.965482233502538,0.9731958762886598,0.724,0.949,0.813,0.864,0.823,0.973,0.635,0.963,0.951,0.944
86.82,4.656075835227966,0.8355855855855856,0.9989561586638831,0.7413024085637824,0.9102428722280888,0.7624413145539906,0.9700598802395209,0.6213592233009708,0.9430255402750491,0.9655172413793104,0.9685279187817258,0.742,0.957,0.831,0.862,0.812,0.972,0.64,0.96,0.952,0.954
86.72,4.667722910642624,0.8316831683168316,0.9979101358411703,0.7237521514629949,0.9157782515991472,0.7685098406747891,0.969,0.6292481977342945,0.9339805825242719,0.9617321248741189,0.9701952723535457,0.756,0.955,0.841,0.859,0.82,0.969,0.611,0.962,0.955,0.944
86.95,4.533506870269775,0.818276220145379,0.9989539748953975,0.7310405643738977,0.9068062827225131,0.7660377358490567,0.9691235059760956,0.6512378902045209,0.9385964912280702,0.957,0.9732785200411099,0.788,0.955,0.829,0.866,0.812,0.973,0.605,0.963,0.957,0.947
86.96,4.662047177553177,0.811789038262668,0.9989583333333333,0.7165957446808511,0.8969072164948454,0.7781036168132942,0.9719719719719719,0.6571113561190739,0.9467980295566503,0.963819095477387,0.967644084934277,0.785,0.959,0.842,0.87,0.796,0.971,0.596,0.961,0.959,0.957
86.91,4.58399361371994,0.821505376344086,0.9989561586638831,0.7340989399293286,0.9104320337197049,0.7638888888888888,0.9710578842315369,0.6383419689119171,0.9359844810863239,0.9673802242609582,0.9742798353909465,0.764,0.957,0.831,0.864,0.825,0.973,0.616,0.965,0.949,0.947
87.03,4.618585705757141,0.8241639697950378,0.9989615784008308,0.7468354430379747,0.9113924050632911,0.7735124760076776,0.9692154915590864,0.625615763546798,0.9485657764589516,0.9608433734939759,0.9685279187817258,0.764,0.962,0.826,0.864,0.806,0.976,0.635,0.959,0.957,0.954
86.72,4.642401486635208,0.8214665249734325,0.9989517819706499,0.7260034904013961,0.9102428722280888,0.772552783109405,0.9681274900398407,0.6247464503042597,0.941234084231146,0.9673135852911133,0.9704081632653061,0.773,0.953,0.832,0.862,0.805,0.972,0.616,0.961,0.947,0.951
86.76,4.714138060808182,0.8036253776435045,0.9989440337909187,0.7380106571936057,0.9125799573560768,0.7654320987654321,0.9700598802395209,0.6334371754932503,0.9358600583090378,0.9702868852459017,0.9732785200411099,0.798,0.946,0.831,0.856,0.806,0.972,0.61,0.963,0.947,0.947
86.96,4.599817007780075,0.821917808219178,0.9989539748953975,0.730836236933798,0.8979381443298969,0.7706945765937203,0.9681908548707754,0.6421725239616614,0.9403714565004888,0.9684638860630722,0.9743589743589743,0.78,0.955,0.839,0.871,0.81,0.974,0.603,0.962,0.952,0.95
86.98,4.54002457857132,0.8066465256797583,0.9989517819706499,0.739247311827957,0.900518134715026,0.7652582159624414,0.9719719719719719,0.6467391304347826,0.9431929480901078,0.9674465920651069,0.9705284552845529,0.801,0.953,0.825,0.869,0.815,0.971,0.595,0.963,0.951,0.955
86.65,4.646841585636139,0.8429752066115702,0.9989528795811519,0.7441441441441441,0.907563025210084,0.7736389684813754,0.9672619047619048,0.6010879419764279,0.9403714565004888,0.9663951120162932,0.9743062692702981,0.714,0.954,0.826,0.864,0.81,0.975,0.663,0.962,0.949,0.948
87.0,4.634960561990738,0.8194297782470961,0.9989528795811519,0.7468468468468469,0.9042663891779397,0.775647171620326,0.9710867397806581,0.6291793313069909,0.9414634146341463,0.9587525150905433,0.9743589743589743,0.776,0.954,0.829,0.869,0.809,0.974,0.621,0.965,0.953,0.95
86.99,4.67351895570755,0.811789038262668,0.9989561586638831,0.7424778761061946,0.9088050314465409,0.777992277992278,0.9691235059760956,0.6293634496919918,0.9385964912280702,0.9702868852459017,0.9733333333333334,0.785,0.957,0.839,0.867,0.806,0.973,0.613,0.963,0.947,0.949
87.06,4.5848535895347595,0.8169456066945606,0.9989539748953975,0.7450450450450451,0.906610703043022,0.7708920187793428,0.9710578842315369,0.6362704918032787,0.9405458089668616,0.9683673469387755,0.9733606557377049,0.781,0.955,0.827,0.864,0.821,0.973,0.621,0.965,0.949,0.95
86.74,4.626957327127457,0.8337155963302753,0.9989528795811519,0.7553290083410565,0.9139213602550478,0.7583333333333333,0.9729458917835672,0.6060885608856088,0.9422700587084148,0.9675126903553299,0.9705284552845529,0.727,0.954,0.815,0.86,0.819,0.971,0.657,0.963,0.953,0.955
86.93,4.563708007335663,0.8300653594771242,0.9989561586638831,0.7613636363636364,0.8974358974358975,0.7502278942570647,0.9710867397806581,0.6275862068965518,0.9423264907135875,0.9682702149437052,0.9723926380368099,0.762,0.957,0.804,0.875,0.823,0.974,0.637,0.964,0.946,0.951
86.76,4.585333377122879,0.8300220750551877,0.9989561586638831,0.7544517338331771,0.8988648090815273,0.7490974729241877,0.9748490945674044,0.619188921859545,0.9406037000973709,0.9682702149437052,0.970498474059003,0.752,0.957,0.805,0.871,0.83,0.969,0.626,0.966,0.946,0.954
86.74,4.626555562019348,0.8303571428571429,0.9989528795811519,0.7518382352941176,0.9012474012474012,0.7642124883504194,0.972,0.6142719382835101,0.9369544131910766,0.9645030425963489,0.9722222222222222,0.744,0.954,0.818,0.867,0.82,0.972,0.637,0.966,0.951,0.945
86.52,4.74750342965126,0.8384074941451991,0.9989539748953975,0.7486238532110092,0.9171151776103337,0.7602611940298507,0.9700598802395209,0.5980304386750224,0.9368318756073858,0.9682702149437052,0.973305954825462,0.716,0.955,0.816,0.852,0.815,0.972,0.668,0.964,0.946,0.948
