10.0,24.335455656051636,nan,nan,nan,nan,0.1,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
86.76,4.623011767864227,0.8350515463917526,0.9989561586638831,0.7515981735159817,0.9033264033264033,0.768579492003763,0.972027972027972,0.6061739943872778,0.936046511627907,0.9712820512820513,0.9742798353909465,0.729,0.957,0.823,0.869,0.817,0.973,0.648,0.966,0.947,0.947
86.84,4.696868479251862,0.8228388473852721,1.0,0.7493163172288059,0.9086134453781513,0.7617260787992496,0.9710578842315369,0.618905472636816,0.9442270058708415,0.961577350859454,0.9724208375893769,0.771,0.951,0.822,0.865,0.812,0.973,0.622,0.965,0.951,0.952
86.74,4.64276260137558,0.8186813186813187,0.9989594172736732,0.7391688770999116,0.9228260869565217,0.7663197729422895,0.9729458917835672,0.617704280155642,0.9406037000973709,0.9606060606060606,0.9723926380368099,0.745,0.96,0.836,0.849,0.81,0.971,0.635,0.966,0.951,0.951
86.86,4.600214898586273,0.8335233751425314,0.9989539748953975,0.7424242424242424,0.9089005235602095,0.7671361502347418,0.9738955823293173,0.6173913043478261,0.9460255152109912,0.9645390070921985,0.9686234817813765,0.731,0.955,0.833,0.868,0.817,0.97,0.639,0.964,0.952,0.957
87.05,4.519398599863052,0.8232804232804233,0.9989572471324296,0.7457168620378719,0.91129883843717,0.7602230483271375,0.973,0.6351490236382322,0.9405458089668616,0.9665314401622718,0.9724208375893769,0.778,0.958,0.827,0.863,0.818,0.973,0.618,0.965,0.953,0.952
86.93,4.552228480577469,0.8136645962732919,0.9989484752891693,0.7413024085637824,0.8926380368098159,0.7597402597402597,0.9719438877755511,0.6468682505399568,0.9405458089668616,0.9723643807574207,0.9703779366700716,0.786,0.95,0.831,0.873,0.819,0.97,0.599,0.965,0.95,0.95
86.93,4.5793445110321045,0.8157349896480331,0.9989539748953975,0.7350044762757386,0.9002079002079002,0.7524841915085817,0.9719719719719719,0.6540600667408232,0.9395711500974658,0.9665991902834008,0.9714285714285714,0.788,0.955,0.821,0.866,0.833,0.971,0.588,0.964,0.955,0.952
87.1,4.611115902662277,0.806841046277666,0.9989572471324296,0.737719298245614,0.9091869060190074,0.7662942271880819,0.9719719719719719,0.6584821428571429,0.937015503875969,0.9645030425963489,0.9722507708119219,0.802,0.958,0.841,0.861,0.823,0.971,0.59,0.967,0.951,0.946
87.05,4.5587988793849945,0.8167701863354038,0.9989528795811519,0.7394807520143241,0.9032258064516129,0.7568807339449541,0.9691542288557214,0.653551912568306,0.9441176470588235,0.9627391742195368,0.9734151329243353,0.789,0.954,0.826,0.868,0.825,0.974,0.598,0.963,0.956,0.952
87.0,4.570131808519363,0.8204857444561774,0.9989550679205852,0.7402482269503546,0.9134107708553326,0.764378478664193,0.9681592039800995,0.6418067226890757,0.9359223300970874,0.9645390070921985,0.9731682146542827,0.777,0.956,0.835,0.865,0.824,0.973,0.611,0.964,0.952,0.943
86.76,4.678542941808701,0.8295711060948081,0.9989550679205852,0.7558247903075489,0.9146211312700107,0.7468581687612208,0.9728915662650602,0.6167146974063401,0.9423828125,0.9655870445344129,0.9705284552845529,0.735,0.956,0.811,0.857,0.832,0.969,0.642,0.965,0.954,0.955
87.13,4.567659556865692,0.806484295845998,0.998960498960499,0.7425742574257426,0.9123548046462513,0.7591240875912408,0.971028971028971,0.6603563474387528,0.9432485322896281,0.9587939698492463,0.9704383282364933,0.796,0.961,0.825,0.864,0.832,0.972,0.593,0.964,0.954,0.952
87.03,4.6041814386844635,0.8295331161780674,0.9989572471324296,0.7541284403669725,0.9072708113804004,0.7595884003741815,0.9663366336633663,0.6351084812623274,0.9466929911154985,0.9587939698492463,0.9724489795918367,0.764,0.958,0.822,0.861,0.812,0.976,0.644,0.959,0.954,0.953
87.07,4.624370127916336,0.825107296137339,0.9989561586638831,0.7455197132616488,0.8960905349794238,0.7684310018903592,0.9728643216080402,0.6422680412371135,0.9433040078201369,0.9636363636363636,0.9685598377281948,0.769,0.957,0.832,0.871,0.813,0.968,0.623,0.965,0.954,0.955
87.11,4.503670901060104,0.8235294117647058,0.9989626556016598,0.7538883806038427,0.9041666666666667,0.7543538038496792,0.971,0.6491596638655462,0.9406037000973709,0.9570858283433133,0.9723360655737705,0.77,0.963,0.824,0.868,0.823,0.971,0.618,0.966,0.959,0.949
86.91,4.67346054315567,0.8289473684210527,0.9989583333333333,0.7421383647798742,0.9157782515991472,0.7557603686635944,0.9701492537313433,0.6285140562248996,0.9433040078201369,0.9627391742195368,0.9733333333333334,0.756,0.959,0.826,0.859,0.82,0.975,0.626,0.965,0.956,0.949
86.86,4.63227117061615,0.8372352285395763,0.9989561586638831,0.7267241379310345,0.9090909090909091,0.7764820213799806,0.9700598802395209,0.6252465483234714,0.9431372549019608,0.9637096774193549,0.9694501018329938,0.751,0.957,0.843,0.86,0.799,0.972,0.634,0.962,0.956,0.952
87.04,4.546771019697189,0.825668449197861,0.9989561586638831,0.736331569664903,0.906054279749478,0.7637209302325582,0.9738693467336683,0.6456361724500526,0.9467455621301775,0.962474645030426,0.9647887323943662,0.772,0.957,0.835,0.868,0.821,0.969,0.614,0.96,0.949,0.959
86.84,4.664573431015015,0.8353863381858903,0.9989528795811519,0.7403760071620412,0.9121693121693122,0.7536496350364964,0.971028971028971,0.6276067527308838,0.9405458089668616,0.9664634146341463,0.9723360655737705,0.746,0.954,0.827,0.862,0.826,0.972,0.632,0.965,0.951,0.949
86.95,4.614650696516037,0.8342602892102335,0.9989572471324296,0.738243123336291,0.9133192389006343,0.7598896044158233,0.9728915662650602,0.6312625250501002,0.9415204678362573,0.9663608562691132,0.9704383282364933,0.75,0.958,0.832,0.864,0.826,0.969,0.63,0.966,0.948,0.952
86.79,4.571101158857346,0.8133472367049009,0.997920997920998,0.7370304114490162,0.91005291005291,0.7539170506912443,0.97,0.6393270241850684,0.9395711500974658,0.9692937563971341,0.970317297850563,0.78,0.96,0.824,0.86,0.818,0.97,0.608,0.964,0.947,0.948
87.13,4.5170848071575165,0.8099593495934959,0.9989594172736732,0.7432675044883303,0.9170212765957447,0.7590361445783133,0.9691542288557214,0.6550218340611353,0.9449360865290068,0.9561316051844466,0.9714576962283384,0.797,0.96,0.828,0.862,0.819,0.974,0.6,0.961,0.959,0.953
86.81,4.587825059890747,0.8189473684210526,0.9989462592202318,0.731004366812227,0.9020833333333333,0.7661971830985915,0.97,0.635306553911205,0.9448818897637795,0.9663951120162932,0.9685916919959473,0.778,0.948,0.837,0.866,0.816,0.97,0.601,0.96,0.949,0.956
86.92,4.5588871240615845,0.8154327424400417,0.9989561586638831,0.730565371024735,0.9196141479099679,0.7550091074681239,0.9681908548707754,0.6438502673796791,0.944007858546169,0.9683995922528033,0.9714285714285714,0.782,0.957,0.827,0.858,0.829,0.974,0.602,0.961,0.95,0.952
87.12,4.550888746976852,0.8164754953076121,0.9989594172736732,0.7305699481865285,0.9088050314465409,0.7770398481973435,0.9701195219123506,0.6489130434782608,0.9413489736070382,0.9616161616161616,0.9733879222108496,0.783,0.96,0.846,0.867,0.819,0.974,0.597,0.963,0.952,0.951
87.21,4.609450697898865,0.8200836820083682,0.998960498960499,0.7380952380952381,0.9145569620253164,0.7668539325842697,0.971028971028971,0.6485042735042735,0.9451518119490695,0.9627391742195368,0.9714576962283384,0.784,0.961,0.837,0.867,0.819,0.972,0.607,0.965,0.956,0.953
87.05,4.560698240995407,0.8115942028985508,0.9989626556016598,0.7412712623097583,0.9230769230769231,0.7614165890027959,0.9701492537313433,0.6420395421436004,0.94140625,0.9627391742195368,0.9743326488706365,0.784,0.963,0.828,0.852,0.817,0.975,0.617,0.964,0.956,0.949
86.96,4.648045569658279,0.8258064516129032,0.9989583333333333,0.7288428324697754,0.9155080213903743,0.7722117202268431,0.973816717019134,0.6343975283213182,0.9441176470588235,0.965482233502538,0.9646464646464646,0.768,0.959,0.844,0.856,0.817,0.967,0.616,0.963,0.951,0.955
87.11,4.50579246878624,0.8208640674394099,0.9989550679205852,0.736013986013986,0.9042663891779397,0.7699530516431925,0.9719719719719719,0.6466809421841542,0.9432485322896281,0.9655521783181358,0.9704684317718941,0.779,0.956,0.842,0.869,0.82,0.971,0.604,0.964,0.953,0.953
87.0,4.528632998466492,0.8221052631578948,0.9989550679205852,0.7295652173913043,0.9004149377593361,0.7665732959850607,0.9719719719719719,0.6509330406147091,0.9424390243902439,0.959758551307847,0.9713993871297242,0.781,0.956,0.839,0.868,0.821,0.971,0.593,0.966,0.954,0.951
87.12,4.576252698898315,0.8154639175257732,0.9989539748953975,0.7418502202643171,0.9053627760252366,0.7760467380720545,0.9700897308075773,0.6446961894953656,0.9423828125,0.9645390070921985,0.9733606557377049,0.791,0.955,0.842,0.861,0.797,0.973,0.626,0.965,0.952,0.95
86.98,4.617388427257538,0.8277356446370531,0.9989539748953975,0.7470747074707471,0.9083245521601686,0.7614165890027959,0.9719719719719719,0.6315261044176707,0.9432485322896281,0.9635995955510617,0.9704684317718941,0.764,0.955,0.83,0.862,0.817,0.971,0.629,0.964,0.953,0.953
86.95,4.564080506563187,0.8051020408163265,0.9979231568016614,0.7364685004436557,0.9186295503211992,0.761595547309833,0.9718026183282981,0.6455424274973147,0.9448818897637795,0.9674465920651069,0.963819095477387,0.789,0.961,0.83,0.858,0.821,0.965,0.601,0.96,0.951,0.959
86.98,4.670170307159424,0.8155737704918032,0.9989506820566632,0.7224137931034482,0.9054621848739496,0.7646511627906977,0.9691542288557214,0.6548279689234184,0.9431929480901078,0.9693877551020408,0.9733879222108496,0.796,0.952,0.838,0.862,0.822,0.974,0.59,0.963,0.95,0.951
87.08,4.5252686738967896,0.8157894736842105,0.9989594172736732,0.7488584474885844,0.9032258064516129,0.7652582159624414,0.9729458917835672,0.6452947259565667,0.9459724950884086,0.9579579579579579,0.9685598377281948,0.775,0.96,0.82,0.868,0.815,0.971,0.624,0.963,0.957,0.955
87.15,4.538169682025909,0.8076535750251762,0.9989550679205852,0.7427055702917772,0.9068062827225131,0.7678571428571429,0.9691235059760956,0.6525054466230937,0.9395121951219512,0.9713993871297242,0.973305954825462,0.802,0.956,0.84,0.866,0.817,0.973,0.599,0.963,0.951,0.948
87.08,4.5786740481853485,0.8099089989888777,0.9989550679205852,0.7271944922547332,0.9080338266384778,0.7695202257761053,0.97002997002997,0.6555183946488294,0.9450441609421001,0.970498474059003,0.9694811800610377,0.801,0.956,0.845,0.859,0.818,0.971,0.588,0.963,0.954,0.953
86.81,4.618525326251984,0.8271186440677966,0.9989615784008308,0.7430117222723174,0.9171974522292994,0.7632805219012115,0.9701195219123506,0.6157540826128722,0.9441176470588235,0.965412004069176,0.9724489795918367,0.732,0.962,0.824,0.864,0.819,0.974,0.641,0.963,0.949,0.953
87.27,4.556604772806168,0.8257173219978746,0.998960498960499,0.7353711790393013,0.9032258064516129,0.7773512476007678,0.9720558882235529,0.6519453207150369,0.9469026548672567,0.9608040201005025,0.9715447154471545,0.777,0.961,0.842,0.868,0.81,0.974,0.62,0.963,0.956,0.956
87.18,4.509965717792511,0.8066132264529058,0.9989583333333333,0.7396293027360988,0.9032258064516129,0.7701688555347092,0.9691848906560636,0.6606741573033708,0.9422700587084148,0.9635627530364372,0.9723360655737705,0.805,0.959,0.838,0.868,0.821,0.975,0.588,0.963,0.952,0.949
87.04,4.545684725046158,0.8080082135523614,0.998960498960499,0.7380530973451327,0.9206008583690987,0.7659176029962547,0.971,0.6423280423280423,0.9396887159533074,0.966497461928934,0.9733606557377049,0.787,0.961,0.834,0.858,0.818,0.971,0.607,0.966,0.952,0.95
87.27,4.511068880558014,0.8087044534412956,0.9989583333333333,0.7459893048128342,0.9078534031413612,0.7754519505233112,0.9710578842315369,0.6544671689989235,0.938715953307393,0.9646821392532795,0.973305954825462,0.799,0.959,0.837,0.867,0.815,0.973,0.608,0.965,0.956,0.948
86.95,4.6631432473659515,0.8295331161780674,0.9989484752891693,0.7373029772329247,0.9032258064516129,0.7753134040501446,0.9672293942403177,0.6318407960199005,0.941234084231146,0.9693877551020408,0.9712820512820513,0.764,0.95,0.842,0.868,0.804,0.974,0.635,0.961,0.95,0.947
86.98,4.612787306308746,0.8301886792452831,0.9989594172736732,0.7380106571936057,0.9048117154811716,0.7723809523809524,0.9701195219123506,0.6287952987267384,0.9450980392156862,0.9674134419551935,0.9734422880490297,0.748,0.96,0.831,0.865,0.811,0.974,0.642,0.964,0.95,0.953
86.91,4.604880541563034,0.8218579234972677,0.997920997920998,0.744165170556553,0.9172852598091198,0.7649812734082397,0.971,0.6252465483234714,0.9423828125,0.9643584521384929,0.9723926380368099,0.752,0.96,0.829,0.865,0.817,0.971,0.634,0.965,0.947,0.951
86.87,4.608291804790497,0.8173178458289335,0.9989561586638831,0.7368421052631579,0.9029227557411273,0.7571825764596849,0.9681592039800995,0.6436058700209644,0.9431372549019608,0.9673469387755103,0.9723926380368099,0.774,0.957,0.826,0.865,0.817,0.973,0.614,0.962,0.948,0.951
86.84,4.658987939357758,0.8431372549019608,0.9979188345473465,0.7325174825174825,0.9093782929399368,0.766076421248835,0.96996996996997,0.6226783968719453,0.9466403162055336,0.9673802242609582,0.9667003027245207,0.731,0.959,0.838,0.863,0.822,0.969,0.637,0.958,0.949,0.958
87.08,4.537907093763351,0.8105046343975283,0.9989594172736732,0.7506750675067507,0.9084210526315789,0.7661971830985915,0.9680957128614157,0.6476793248945147,0.9385365853658536,0.9616161616161616,0.9723360655737705,0.787,0.96,0.834,0.863,0.816,0.971,0.614,0.962,0.952,0.949
87.0,4.604784160852432,0.8158995815899581,0.9989572471324296,0.7443541102077688,0.917558886509636,0.7575757575757576,0.9663032705649157,0.6400414937759336,0.9476284584980237,0.9625884732052579,0.9714576962283384,0.78,0.958,0.824,0.857,0.825,0.975,0.617,0.959,0.952,0.953
86.92,4.661059588193893,0.8239740820734341,0.9989550679205852,0.7452914798206278,0.9183673469387755,0.7656546489563567,0.9701195219123506,0.6206225680933852,0.9423828125,0.967479674796748,0.9733879222108496,0.763,0.956,0.831,0.855,0.807,0.974,0.638,0.965,0.952,0.951
87.03,4.519468694925308,0.8117283950617284,0.9989550679205852,0.7372134038800705,0.9042663891779397,0.7623026926648097,0.970970970970971,0.6516483516483517,0.9432485322896281,0.965482233502538,0.970498474059003,0.789,0.956,0.836,0.869,0.821,0.97,0.593,0.964,0.951,0.954
87.12,4.5720347464084625,0.8210412147505423,0.9989594172736732,0.748653500897666,0.9039665970772442,0.7763915547024952,0.9691542288557214,0.6315270935960591,0.9469548133595285,0.967479674796748,0.9734964322120285,0.757,0.96,0.834,0.866,0.809,0.974,0.641,0.964,0.952,0.955
87.0,4.547875463962555,0.8091286307053942,0.9989539748953975,0.7451154529307282,0.9040667361835245,0.7677725118483413,0.971028971028971,0.6420274551214361,0.9441176470588235,0.9635995955510617,0.9694811800610377,0.78,0.955,0.839,0.867,0.81,0.972,0.608,0.963,0.953,0.953
86.93,4.6244727075099945,0.8125,0.9979274611398964,0.7332155477031802,0.9133192389006343,0.7603686635944701,0.9737903225806451,0.6412459720730398,0.9450441609421001,0.9682702149437052,0.9657603222557906,0.78,0.963,0.83,0.864,0.825,0.966,0.597,0.963,0.946,0.959
86.99,4.568588405847549,0.8180862250262881,0.9989583333333333,0.7409747292418772,0.9084210526315789,0.7540983606557377,0.9691235059760956,0.6441393875395988,0.9450441609421001,0.9674465920651069,0.9724489795918367,0.778,0.959,0.821,0.863,0.828,0.973,0.61,0.963,0.951,0.953
86.98,4.616149187088013,0.8367117117117117,0.998960498960499,0.7406417112299465,0.898043254376931,0.7728585178055823,0.9691235059760956,0.629016553067186,0.9467980295566503,0.9645748987854251,0.9705284552845529,0.743,0.961,0.831,0.872,0.803,0.973,0.646,0.961,0.953,0.955
86.85,4.6317118704319,0.8257993384785005,0.9989561586638831,0.735216240070609,0.9068062827225131,0.7692307692307693,0.9728643216080402,0.626984126984127,0.9441723800195886,0.9664292980671414,0.9685916919959473,0.749,0.957,0.833,0.866,0.81,0.968,0.632,0.964,0.95,0.956
86.97,4.5065427124500275,0.8108672936259144,0.9989626556016598,0.7426796805678794,0.9109225874867445,0.767200754005655,0.9719438877755511,0.6353305785123967,0.9405458089668616,0.9692307692307692,0.9714576962283384,0.776,0.963,0.837,0.859,0.814,0.97,0.615,0.965,0.945,0.953
86.95,4.56767663359642,0.8128898128898129,0.9989594172736732,0.7267241379310345,0.9039665970772442,0.7684310018903592,0.9719157472417251,0.648854961832061,0.9467455621301775,0.9683673469387755,0.9647532729103726,0.782,0.96,0.843,0.866,0.813,0.969,0.595,0.96,0.949,0.958
86.98,4.618145197629929,0.8124352331606217,0.9989517819706499,0.7459605026929982,0.9165775401069519,0.7620817843866171,0.9653808110781404,0.634020618556701,0.9484638255698712,0.9663951120162932,0.9715447154471545,0.784,0.953,0.831,0.857,0.82,0.976,0.615,0.957,0.949,0.956
87.04,4.620715886354446,0.8138572905894519,0.9989626556016598,0.7326820603907638,0.9180851063829787,0.7583025830258303,0.9682854311199207,0.6504329004329005,0.9441176470588235,0.9616935483870968,0.9743326488706365,0.787,0.963,0.825,0.863,0.822,0.977,0.601,0.963,0.954,0.949
87.09,4.565919250249863,0.8017928286852589,0.998960498960499,0.7382847038019452,0.9196141479099679,0.7584629460201281,0.9680957128614157,0.6621773288439955,0.9367088607594937,0.9683995922528033,0.9723076923076923,0.805,0.961,0.835,0.858,0.829,0.971,0.59,0.962,0.95,0.948
86.83,4.62692654132843,0.8329621380846325,0.9979253112033195,0.7402135231316725,0.9110169491525424,0.763653483992467,0.97,0.6185365853658537,0.9467980295566503,0.9673802242609582,0.9685916919959473,0.748,0.962,0.832,0.86,0.811,0.97,0.634,0.961,0.949,0.956
86.9,4.67790675163269,0.8239130434782609,0.997920997920998,0.7385159010600707,0.9068062827225131,0.7657572906867357,0.97002997002997,0.6317907444668008,0.9404878048780487,0.9711934156378601,0.9723360655737705,0.758,0.96,0.836,0.866,0.814,0.971,0.628,0.964,0.944,0.949
86.77,4.658414125442505,0.8320090805902384,0.998960498960499,0.7225583405358686,0.9127659574468086,0.7612903225806451,0.9728643216080402,0.6309887869520897,0.9449901768172888,0.9656565656565657,0.9667003027245207,0.733,0.961,0.836,0.858,0.826,0.968,0.619,0.962,0.956,0.958
86.98,4.605607897043228,0.8001988071570576,0.9989583333333333,0.7299651567944251,0.9117021276595745,0.7686496694995278,0.9719438877755511,0.6513452914798207,0.9486673247778875,0.9617321248741189,0.9667003027245207,0.805,0.959,0.838,0.857,0.814,0.97,0.581,0.961,0.955,0.958
